uuid,variable_type,variable_name,equipment_ID,equipment_type
44384ce5-956f-4433-be47-ddcb45cb4d8c,ActFlow,2-2-18_ActFlow,2-2-18,VAV
ab988c23-1f42-4a6d-9cfc-2d4673570efa,ActFlow,2-5-23_ActFlow,2-5-23,VAV
484672f0-c0a3-4a63-aa0c-22a5252f18bd,ActFlow,1-2-5_ActFlow,1-2-5,VAV
be7c3077-f71e-4296-8e7c-6b7f085a30bb,ActFlow,2-4-14_ActFlow,2-4-14,VAV
caf9cce9-8d13-40ac-a27d-3a1b175a4fe5,ActFlow,1-3-2_ActFlow,1-3-2,VAV
461727c7-6b19-4016-ad8f-fa2cdb63621d,ActFlow,1-5-9_ActFlow,1-5-9,VAV
107a681a-9058-45c0-9816-7d21d2873e20,ActFlow,2-1-17_ActFlow,2-1-17,VAV
3ceaffaa-7645-4e70-b8fb-35551e52d4ea,ActFlow,1-5-13_ActFlow,1-5-13,VAV
40909474-b3f4-4621-9b32-7b6ddd5a5163,ActFlow,1-4-7_ActFlow,1-4-7,VAV
3626af4f-23d0-4ef7-a2dc-fc7a2bd9cc2c,ActFlow,2-3-14_ActFlow,2-3-14,VAV
123f68f2-ce52-482a-bf63-11ba1e34cf00,ActFlow,2-1-12_ActFlow,2-1-12,VAV
cc2a9a9a-3aa6-4419-8516-4af5fd3ff210,ActFlow,1-5-16_ActFlow,1-5-16,VAV
c8193ac3-923a-4f7e-8e75-b7c114d3fa0b,ActFlow,1-3-7_ActFlow,1-3-7,VAV
315352f4-a7fd-49b4-be2a-800ffe853b4a,ActFlow,2-2-14_ActFlow,2-2-14,VAV
90198589-a6f3-4036-9585-93b8d3127e7d,ActFlow,2-1-20_ActFlow,2-1-20,VAV
65cb811c-f13c-44d8-ad14-003a68166a34,ActFlow,2-4-18_ActFlow,2-4-18,VAV
f0cfbbd8-88b0-441d-8b08-89019b27c5e2,ActFlow,1-4-2_ActFlow,1-4-2,VAV
139de008-d815-41ae-92b4-cb03626e0668,ActFlow,1-5-5_ActFlow,1-5-5,VAV
f9754c0c-f503-4cc3-a95b-ba68dd05de13,ActFlow,2-3-18_ActFlow,2-3-18,VAV
2b634dd2-69b8-4cad-a69b-3c73d77de3ba,ActFlow,1-1-5_ActFlow,1-1-5,VAV
c42f0631-97e0-4bc8-b5bc-a4948d596c82,ActFlow,1-2-3_ActFlow,1-2-3,VAV
c84f2f3d-c808-481a-afac-571c0e36fc1a,ActFlow,2-5-25_ActFlow,2-5-25,VAV
e821f2d4-4464-49c6-80ab-81cc1656ad7e,ActFlow,1-3-10_ActFlow,1-3-10,VAV
257e5af8-3437-4839-b930-cc80dc2e1f6b,ActFlow,1-4-8_ActFlow,1-4-8,VAV
3dd0c5e8-2426-4e3c-bcf4-92bc695367e9,ActFlow,1-1-6_ActFlow,1-1-6,VAV
2aaa919d-ded5-4e8d-971d-b19f2c958e0a,ActFlow,2-1-18_ActFlow,2-1-18,VAV
964ca4a9-52ad-497b-8a3d-4d3048ebcbfc,ActFlow,2-4-20_ActFlow,2-4-20,VAV
dfa790d4-23f9-4314-b7a3-c9bb5b7a7904,ActFlow,1-5-6_ActFlow,1-5-6,VAV
6e85dad9-b756-4b7a-9ac3-d8c4d373804c,ActFlow,1-4-1_ActFlow,1-4-1,VAV
1e96e4b7-0c77-471b-8fe4-f25a07162e54,ActFlow,2-2-17_ActFlow,2-2-17,VAV
ad7e658e-538a-4d96-8066-a788317c34f0,ActFlow,2-3-20_ActFlow,2-3-20,VAV
25954c55-6a12-4c36-8423-5491ac3d1b9c,ActFlow,2-1-11_ActFlow,2-1-11,VAV
fe42c836-f7b8-4894-ac50-242351416835,ActFlow,1-3-4_ActFlow,1-3-4,VAV
a0a041a0-9d9e-43e9-9cb0-0b8dbfbd296f,ActFlow,2-3-17_ActFlow,2-3-17,VAV
8756c74a-6eac-4c7e-8d58-88dbf7ba3d7c,ActFlow,2-2-20_ActFlow,2-2-20,VAV
c0c48017-5f50-42f1-93a9-3d7d4f84fb8e,ActFlow,1-4-4_ActFlow,1-4-4,VAV
b71fa73b-551b-4d79-aa65-3ed00969ed82,ActFlow,1-3-1_ActFlow,1-3-1,VAV
194fb79d-5536-4382-84c9-b8b14f95acd8,ActFlow,1-5-10_ActFlow,1-5-10,VAV
51d5d4d6-6779-4063-9650-5e8d7f902ef5,ActFlow,2-1-14_ActFlow,2-1-14,VAV
121ab8bb-fd01-41b8-9432-770c19b43757,ActFlow,2-2-12_ActFlow,2-2-12,VAV
b119868a-2a1f-4ee4-8ba8-1d243d1e0bb1,ActFlow,1-1-3_ActFlow,1-1-3,VAV
b95b7b3b-a3de-4997-950c-64e18edb8866,ActFlow,2-4-17_ActFlow,2-4-17,VAV
f97eb429-fb82-4cb9-bd7f-2107c36b43a4,ActFlow,2-5-20_ActFlow,2-5-20,VAV
cd2917d4-2e77-43e2-8451-592f7d1f9ab5,ActFlow,1-2-6_ActFlow,1-2-6,VAV
0a61af6e-80b0-4ac6-9b24-872f0ad9b49c,ActFlow,1-5-3_ActFlow,1-5-3,VAV
7bb24c90-25f0-4472-acef-f359389cf86e,ActFlow,1-3-8_ActFlow,1-3-8,VAV
b1610cf4-35d5-4806-abcd-76f3cc5ff2d9,ActFlow,1-1-4_ActFlow,1-1-4,VAV
82103ea2-8310-41ae-bd1b-03be6108c790,ActFlow,2-3-19_ActFlow,2-3-19,VAV
9c020ef2-995c-4de0-a943-8f9d804f4a1b,ActFlow,1-2-1_ActFlow,1-2-1,VAV
ad4d17ea-da28-4ed6-aafa-15b690c0fe0b,ActFlow,1-5-4_ActFlow,1-5-4,VAV
69d9d1b2-69c5-4899-8c27-509e1c0faf0a,ActFlow,2-4-17A_ActFlow,2-4-17A,VAV
499424f1-46ef-42d7-9864-bf44c33de838,ActFlow,2-4-19_ActFlow,2-4-19,VAV
b1162371-1b3d-46e3-b895-4bc34069a295,ActFlow,2-5-17B_ActFlow,2-5-17B,VAV
add797ff-5ee6-411e-b6d6-4b836c0fb38a,ActFlow,1-2-8_ActFlow,1-2-8,VAV
06faee22-8d85-47b9-8d3a-cf7dd7d5f162,ActFlow,1-4-3_ActFlow,1-4-3,VAV
35554a77-9536-4cea-8e8e-dc1d861911d4,ActFlow,2-B-1_ActFlow,2-B-1,VAV
da0ffc16-29a6-4ea8-b464-237a6b46dbbd,ActFlow,1-3-6_ActFlow,1-3-6,VAV
e8c203ac-e0e3-41ef-ba64-a982f1bdf411,ActFlow,2-3-22_ActFlow,2-3-22,VAV
fb64c9ca-f399-4bfb-bc83-5ae927655311,ActFlow,2-1-13_ActFlow,2-1-13,VAV
db575f93-838b-499f-ad6f-6385eeecd386,ActFlow,2-2-15_ActFlow,2-2-15,VAV
332bb3f8-713c-42df-82c5-fbfefc296da9,ActFlow,2-2-22_ActFlow,2-2-22,VAV
b911ccbf-16d1-4259-a4b5-8b883937647a,ActFlow,1-4-6_ActFlow,1-4-6,VAV
49532b96-ff50-4656-9924-8ea90704b1af,ActFlow,2-3-15_ActFlow,2-3-15,VAV
a84881a0-3f68-4743-92cf-9244486def0c,ActFlow,1-1-8_ActFlow,1-1-8,VAV
720d9cf5-0d02-41af-8d84-c538d6aa6727,ActFlow,2-5-19_ActFlow,2-5-19,VAV
1d3083ed-3576-49dd-9ab5-ad422baa9bfa,ActFlow,1-5-12_ActFlow,1-5-12,VAV
a5f12207-dccd-46e1-903d-c3338c3773ae,ActFlow,2-1-16_ActFlow,2-1-16,VAV
16c08160-b28f-4e81-9486-2add7281d032,ActFlow,1-5-8_ActFlow,1-5-8,VAV
85b636be-1194-4ddc-ae0b-b894d3be9b61,ActFlow,1-3-3_ActFlow,1-3-3,VAV
872370cf-ee37-4c10-92ca-047c36cfad91,ActFlow,1-2-4_ActFlow,1-2-4,VAV
60e88542-e193-4796-ad19-131060a1f78d,ActFlow,2-5-22_ActFlow,2-5-22,VAV
77aaf925-241b-47de-a665-f6fae3ec152e,ActFlow,1-1-1_ActFlow,1-1-1,VAV
8cfc0138-f1d5-4802-a169-d1785c28949d,ActFlow,2-4-15_ActFlow,2-4-15,VAV
387ad982-d9d0-4db0-a3bd-6c8ae011d3a4,ActFlow,2-2-19_ActFlow,2-2-19,VAV
3f24dfaa-ee9f-40e5-8f41-22a8324b3b81,ActFlow,1-5-1_ActFlow,1-5-1,VAV
3930e7d5-ddb8-4045-89ac-136d9df3fea7,ActFlow,1-3-9_ActFlow,1-3-9,VAV
baaf4d80-910a-4f4e-ad4a-8d450f0d1095,ActFlow,2-4-24_ActFlow,2-4-24,VAV
150cdbec-2935-44e2-b241-64b58757daf7,ActFlow,1-5-2_ActFlow,1-5-2,VAV
c662efcd-261d-4694-99fa-b6b2528c697c,ActFlow,2-4-16_ActFlow,2-4-16,VAV
c58a5272-67b5-469b-abf2-47c1ae148a81,ActFlow,1-1-2_ActFlow,1-1-2,VAV
4c7f6eba-7358-4728-ba97-0aad5aa34761,ActFlow,1-2-7_ActFlow,1-2-7,VAV
80134146-66f5-4b1d-abec-2910acdbf2f4,ActFlow,2-5-21_ActFlow,2-5-21,VAV
b5a7f4eb-b3c4-4fef-bd10-07640b2652fe,ActFlow,2-1-15_ActFlow,2-1-15,VAV
82d3753b-80b1-455e-9be8-357fc391a779,ActFlow,1-5-11_ActFlow,1-5-11,VAV
6dcb3739-c9e4-465d-bf3b-9fea2405e3d6,ActFlow,2-2-13_ActFlow,2-2-13,VAV
5c27ded5-fb34-4618-9be4-ac4a379f773f,ActFlow,2-1-27_ActFlow,2-1-27,VAV
db5dd071-4ab9-4d0b-b43a-3f0e849b5c58,ActFlow,2-3-16_ActFlow,2-3-16,VAV
7972e781-826e-4d0f-ad0c-7fa616a16e63,ActFlow,1-4-5_ActFlow,1-4-5,VAV
72849147-2b81-4607-ba4f-fd51007cab91,ActFlow,2-2-21_ActFlow,2-2-21,VAV
abb64a81-bf9c-4a73-ba1b-78695fabb698,ActFlow,2-2-16_ActFlow,2-2-16,VAV
afac90e2-04a7-4a74-bbbc-91f39e861882,ActFlow,1-3-5_ActFlow,1-3-5,VAV
d966dc4c-e0be-42be-879f-f56495846b26,ActFlow,2-3-21_ActFlow,2-3-21,VAV
27d1d30d-da3f-408b-a937-b994a00b6301,ActFlow,1-5-7_ActFlow,1-5-7,VAV
28673137-cc18-4720-bcc6-b786a3adebcf,ActFlow,2-4-21_ActFlow,2-4-21,VAV
ef906369-dc3b-4bad-9a09-c57c042551c8,ActFlow,2-1-19_ActFlow,2-1-19,VAV
21eac8a7-05d9-4d49-a43e-6f1ed7a5d78f,ActFlow,1-4-9_ActFlow,1-4-9,VAV
b37a0bd9-bfdb-4638-a6a1-1ba908a01086,ActFlow,2-5-24_ActFlow,2-5-24,VAV
cc77aa9e-72e4-46cc-a3ef-0edb51c8e44d,ActFlow,1-2-2_ActFlow,1-2-2,VAV
b6cfde07-696d-4843-9026-b732d49fe6e1,ActFlow,1-1-7_ActFlow,1-1-7,VAV
a752d35b-5501-486f-9cfa-0fd0acfd3354,SuppliedFanSpeedAHU1,SuppliedFanSpeedAHU1,AHU1,AHU
2e110125-283b-42a5-8bdd-d8a325595529,OutsideTempAHU1,OutsideTempAHU1,AHU1,AHU
75002132-cfe7-4b72-858c-7756f2c66e34,SuppliedFanSpeedAHU2,SuppliedFanSpeedAHU2,AHU2,AHU
dddf2c2b-5bbf-49f4-97c1-ce1fbbc13a76,OutsideTempAHU2,OutsideTempAHU2,AHU2,AHU
56abadf7-2c7e-4461-b11a-911459a71e23,SuppliedTempAHU2,SuppliedTempAHU2,AHU2,AHU
1cadea09-8a9e-40a8-acb7-d5bb7924241a,SuppliedTempAHU1,SuppliedTempAHU1,AHU1,AHU
81137143-b1c7-4e28-8c85-b383d97735a4,boiler_flow,boiler_flow,boiler,boiler
89f12123-bf91-40a9-a215-959b2a8f88a1,boiler_gas,boiler_gas,boiler,boiler
78534063-2ab0-435e-b3c1-e0ebc3e6e799,boiler_returnTemp,boiler_returnTemp,boiler,boiler
a4b91df3-2d4e-473e-90c6-111e39f821f6,boiler_suppliedTemp,boiler_suppliedTemp,boiler,boiler
c214d7fa-9e13-4099-a588-c2e0e76e2dc6,DischargeTemp,1-3-9_DischargeTemp,1-3-9,VAV
53cfcaac-01ef-4359-ae15-e7f6b48cdaf2,DischargeTemp,2-4-14_DischargeTemp,2-4-14,VAV
18e7212b-1351-40e8-b0ac-318c79faee24,DischargeTemp,2-1-20_DischargeTemp,2-1-20,VAV
fa8777e3-9cc6-44cf-b7f6-a06ec9f40e2d,DischargeTemp,2-4-20_DischargeTemp,2-4-20,VAV
b3708760-2e35-495f-9c5b-aeb700bc2735,DischargeTemp,2-1-14_DischargeTemp,2-1-14,VAV
f8fe8ae3-411b-4d57-a179-2d5a4e56b577,DischargeTemp,1-4-8_DischargeTemp,1-4-8,VAV
2a37bf77-15e3-4d6a-90bb-155d5601b237,DischargeTemp,2-2-18_DischargeTemp,2-2-18,VAV
7d823290-9ee8-409c-ba09-7ab7f324469f,DischargeTemp,1-5-12_DischargeTemp,1-5-12,VAV
0a30ae5e-ee99-4ca5-9798-acd22f69da26,DischargeTemp,1-5-8_DischargeTemp,1-5-8,VAV
bc4f577c-4a3e-4710-9b7e-dbb805bec674,DischargeTemp,2-5-22_DischargeTemp,2-5-22,VAV
343731e3-4f75-49ea-b193-de966b39a8cd,DischargeTemp,2-1-11_DischargeTemp,2-1-11,VAV
435f4b97-a05b-45ee-ac6b-abd7d440dbdb,DischargeTemp,2-5-17B_DischargeTemp,2-5-17B,VAV
8ea830ee-9e19-422c-96f5-cf7b14d3ea9d,DischargeTemp,1-3-8_DischargeTemp,1-3-8,VAV
c4fe402e-c993-4e06-b184-ae2ba0b91caf,DischargeTemp,2-4-15_DischargeTemp,2-4-15,VAV
783d050f-0606-4c42-b58b-f79d40b886b9,DischargeTemp,1-5-16_DischargeTemp,1-5-16,VAV
e4a326d1-1405-40a8-8859-c3a696dc5c9d,DischargeTemp,1-2-8_DischargeTemp,1-2-8,VAV
c012649a-31b0-4a10-88c9-5141b2b833ad,DischargeTemp,2-4-21_DischargeTemp,2-4-21,VAV
5f85025a-8a9e-46f6-a9cb-54b84a4a8044,DischargeTemp,2-1-15_DischargeTemp,2-1-15,VAV
49041c38-b6d3-46e0-b270-1a28ec31d593,DischargeTemp,2-2-19_DischargeTemp,2-2-19,VAV
506d99f4-405b-4b3f-9be5-70d165515ee2,DischargeTemp,1-4-9_DischargeTemp,1-4-9,VAV
6660cfa9-15a5-4981-a6af-9ad4d1c04540,DischargeTemp,1-1-8_DischargeTemp,1-1-8,VAV
0ff3e31f-04ea-4d0f-928f-7a9568329b16,DischargeTemp,1-5-13_DischargeTemp,1-5-13,VAV
dcb92466-1c60-4b4c-a6b8-709d24ac355a,DischargeTemp,2-5-23_DischargeTemp,2-5-23,VAV
5202ff20-4e60-4760-8a36-e07636081355,DischargeTemp,1-5-9_DischargeTemp,1-5-9,VAV
33cdb124-d020-4966-998c-127dd80b3c7d,DischargeTemp,2-4-24_DischargeTemp,2-4-24,VAV
f387e0c5-2979-4353-a362-582110aa0d6c,DischargeTemp,2-4-16_DischargeTemp,2-4-16,VAV
0b0f38db-cf93-4ff0-81d3-0de80e4e90f6,DischargeTemp,2-3-18_DischargeTemp,2-3-18,VAV
fcde8a6f-23c2-47f7-b8b0-a09c33ac87bf,DischargeTemp,2-5-25_DischargeTemp,2-5-25,VAV
248e2d70-cbc8-42ae-8e93-ee773bc2915a,DischargeTemp,2-1-16_DischargeTemp,2-1-16,VAV
d67a84cf-7afd-4848-aa56-40330cd15bd3,DischargeTemp,2-1-27_DischargeTemp,2-1-27,VAV
2b1befd6-0e11-4429-b818-4bfc01b5c70c,DischargeTemp,1-5-10_DischargeTemp,1-5-10,VAV
7ce4d9b4-f787-4781-b98c-e6a29222b3b4,DischargeTemp,2-5-20_DischargeTemp,2-5-20,VAV
19835836-184f-4b27-9a4b-b91db0c27695,DischargeTemp,2-1-13_DischargeTemp,2-1-13,VAV
97efba35-ccd8-4796-bc17-774f2fb2dbc9,DischargeTemp,2-4-17_DischargeTemp,2-4-17,VAV
f9baa2b7-b2de-4b14-ad14-c97f16912162,DischargeTemp,2-3-19_DischargeTemp,2-3-19,VAV
bed33b20-1140-46cc-892b-8c8a148cae83,DischargeTemp,2-5-24_DischargeTemp,2-5-24,VAV
e59ed92d-f33d-4866-aba4-9edcff4f02e2,DischargeTemp,2-1-17_DischargeTemp,2-1-17,VAV
a1447035-0330-48c4-b2ba-585b5f1bcdea,DischargeTemp,1-5-11_DischargeTemp,1-5-11,VAV
76fc1ddf-c196-4c53-b258-ad96705e231a,DischargeTemp,2-5-21_DischargeTemp,2-5-21,VAV
91453578-d2fb-4712-a1b4-0f8805b0ac86,DischargeTemp,2-1-12_DischargeTemp,2-1-12,VAV
3808a56b-deac-479e-be5a-c6551d67f783,DischargeTemp,2-3-15_DischargeTemp,2-3-15,VAV
9cebbac1-be31-47fd-b6a0-6d30ecda50a1,DischargeTemp,1-1-3_DischargeTemp,1-1-3,VAV
4ab5644e-638c-43ab-adf5-7d3b373b5b8b,DischargeTemp,1-4-2_DischargeTemp,1-4-2,VAV
c8a2e0a1-b239-47eb-b178-d21d794fa2be,DischargeTemp,2-2-12_DischargeTemp,2-2-12,VAV
c27853f9-5b02-441a-8077-5b4df7c27021,DischargeTemp,1-3-6_DischargeTemp,1-3-6,VAV
1320ee13-41ac-41b0-8c93-4ca10fbb646b,DischargeTemp,2-3-21_DischargeTemp,2-3-21,VAV
9ef5fbff-7d8b-46d8-9c83-09907265dd44,DischargeTemp,1-2-6_DischargeTemp,1-2-6,VAV
9a54c78e-78f8-4fc4-91a4-5d5e173e6ee4,DischargeTemp,1-5-2_DischargeTemp,1-5-2,VAV
2bc139e4-1e8c-4c88-b07c-88a061a49d2d,DischargeTemp,1-1-6_DischargeTemp,1-1-6,VAV
9f05a836-77c6-4a5e-b050-d1a722bbf5d2,DischargeTemp,1-3-3_DischargeTemp,1-3-3,VAV
477e61c1-9359-4b63-8b75-bed2db6990f9,DischargeTemp,2-5-19_DischargeTemp,2-5-19,VAV
f797abf8-87d5-46ce-be21-e08c4a7f8aab,DischargeTemp,2-2-17_DischargeTemp,2-2-17,VAV
cf0e4e03-93d5-4e95-94ce-361877f7aa17,DischargeTemp,1-4-7_DischargeTemp,1-4-7,VAV
3684ca72-39e9-4564-a95f-5c021bc6ff4c,DischargeTemp,1-5-7_DischargeTemp,1-5-7,VAV
934c8f03-a341-462b-9d70-c663e4badd44,DischargeTemp,1-2-3_DischargeTemp,1-2-3,VAV
f1bece0c-af08-4201-bad7-8ea4083c295e,DischargeTemp,2-3-14_DischargeTemp,2-3-14,VAV
6d6cf7ff-017e-42ce-9ee3-78e2cc7c09ce,DischargeTemp,1-1-2_DischargeTemp,1-1-2,VAV
f58d016a-7e4e-4492-aabc-a720cbde1b29,DischargeTemp,2-2-13_DischargeTemp,2-2-13,VAV
be52a931-18bb-45be-b7c2-882d251fa83c,DischargeTemp,1-3-10_DischargeTemp,1-3-10,VAV
