uuid,variable_type,variable_name,equipment_ID,equipment_type
1165a254-e8c7-45a9-9b5b-40fff90c5996,DischargeTemp,1-4-3_DischargeTemp,1-4-3,VAV
6ea08784-ff03-4530-a8a1-2e39926a4d5e,DischargeTemp,1-3-7_DischargeTemp,1-3-7,VAV
4e20e863-ca9e-4105-b2d1-315793af12a7,DischargeTemp,2-3-20_DischargeTemp,2-3-20,VAV
2ba7e4fb-914f-4d6c-9b16-d486ced51aa7,DischargeTemp,2-B-1_DischargeTemp,2-B-1,VAV
b48ff55d-b2d7-4efe-8019-160f55f7b07a,DischargeTemp,1-2-7_DischargeTemp,1-2-7,VAV
f6c13945-47eb-498e-87e0-772adc3be999,DischargeTemp,1-5-3_DischargeTemp,1-5-3,VAV
1d6c57a6-7548-43bc-93f3-8d808d7137ed,DischargeTemp,1-1-7_DischargeTemp,1-1-7,VAV
a5bf261b-65c4-4565-be67-33c45a3b6038,DischargeTemp,1-3-2_DischargeTemp,1-3-2,VAV
ea396fb3-db27-40ed-a11d-768d9853091c,DischargeTemp,1-4-6_DischargeTemp,1-4-6,VAV
c08d5196-d16e-4f08-8e8e-a86fc73c68b6,DischargeTemp,2-2-16_DischargeTemp,2-2-16,VAV
518f33d2-d4a4-457b-8a63-79f05acd4a9a,DischargeTemp,1-5-6_DischargeTemp,1-5-6,VAV
2dcad37d-4308-4c9a-a5ed-8cf728bff56a,DischargeTemp,2-2-22_DischargeTemp,2-2-22,VAV
6cd89ea7-40e8-4e2a-ad40-6ed08b74ed0c,DischargeTemp,1-2-2_DischargeTemp,1-2-2,VAV
d8ddaa07-0557-4240-b2ee-2a63187dbd63,DischargeTemp,2-3-17_DischargeTemp,2-3-17,VAV
8571dc53-ff25-4a43-a280-74b247cf27b6,DischargeTemp,2-4-19_DischargeTemp,2-4-19,VAV
a65c7155-95d2-4558-b0ba-9fc39bb20dec,DischargeTemp,1-1-1_DischargeTemp,1-1-1,VAV
0bbff594-ab96-463a-b845-1166774a5cd5,DischargeTemp,1-3-4_DischargeTemp,1-3-4,VAV
0a1c5b24-54ec-4210-8193-1f4ca1f71ef7,DischargeTemp,2-1-19_DischargeTemp,2-1-19,VAV
7543b793-f3bb-479a-9ce7-ccf64d51148a,DischargeTemp,1-2-4_DischargeTemp,1-2-4,VAV
92de5c6c-5601-4262-bf47-110514d670cc,DischargeTemp,1-1-4_DischargeTemp,1-1-4,VAV
ec9b2390-0168-4fb1-9fed-44ec2e37a4c4,DischargeTemp,1-3-1_DischargeTemp,1-3-1,VAV
5b10f072-1633-4a55-82a3-447fc8e2b70d,DischargeTemp,1-4-5_DischargeTemp,1-4-5,VAV
f33f5701-78ae-4a19-9108-97a722ee0ede,DischargeTemp,2-2-15_DischargeTemp,2-2-15,VAV
b46a405e-9d8a-4877-9693-a22940878502,DischargeTemp,1-5-5_DischargeTemp,1-5-5,VAV
9e9f49a9-49e4-4ee4-90f5-7026fc5d2207,DischargeTemp,1-2-1_DischargeTemp,1-2-1,VAV
911b3441-1f74-4d4d-9c13-956cbd3e590f,DischargeTemp,2-2-21_DischargeTemp,2-2-21,VAV
ca81613c-2e3f-4534-ba41-38779a387e66,DischargeTemp,2-3-16_DischargeTemp,2-3-16,VAV
2f900541-174b-4148-9f9f-732cfcd18bdb,DischargeTemp,2-4-18_DischargeTemp,2-4-18,VAV
e0c04a45-ad26-4af4-8030-13540360d06c,DischargeTemp,1-4-1_DischargeTemp,1-4-1,VAV
ceaec870-5170-4fef-85e9-678434dc0e90,DischargeTemp,1-3-5_DischargeTemp,1-3-5,VAV
1aa30a62-f380-4dde-91bd-5552124d3fa4,DischargeTemp,2-3-22_DischargeTemp,2-3-22,VAV
b5a6334c-123f-4cf7-bb3e-debe5329d793,DischargeTemp,2-1-18_DischargeTemp,2-1-18,VAV
e89a9c74-01bb-4fb8-a312-429bc976b846,DischargeTemp,2-4-17A_DischargeTemp,2-4-17A,VAV
b31a939c-5e38-4efc-ad1e-187b7703cfec,DischargeTemp,1-2-5_DischargeTemp,1-2-5,VAV
38d8561f-eaf2-4ec7-8036-5e906facf39c,DischargeTemp,1-5-1_DischargeTemp,1-5-1,VAV
90caa7e8-89c6-4ca5-a184-a4a1b172f9ce,DischargeTemp,1-1-5_DischargeTemp,1-1-5,VAV
dfb13fdf-033d-4885-8ac3-f821a241e2e1,DischargeTemp,2-2-14_DischargeTemp,2-2-14,VAV
b5ea5a01-5c7c-4698-8068-3573166b0365,DischargeTemp,1-4-4_DischargeTemp,1-4-4,VAV
b9d9d4e9-7883-4f11-9984-c4c397785350,DischargeTemp,1-5-4_DischargeTemp,1-5-4,VAV
aae275c1-918a-4842-9893-911414634950,DischargeTemp,2-2-20_DischargeTemp,2-2-20,VAV
da5cc505-3449-42b9-b58e-b5d0e72d4d8c,MaxFlowHeatSP,2-1-27_MaxFlowHeatSP,2-1-27,VAV
dde16227-5564-4b1d-9494-6193e5a4b449,MaxFlowHeatSP,1-5-10_MaxFlowHeatSP,1-5-10,VAV
65b1a418-7ddd-4dc9-ac20-e2444dddf303,MaxFlowHeatSP,2-5-20_MaxFlowHeatSP,2-5-20,VAV
974fea81-63de-4033-bb09-925d67bc66ce,MaxFlowHeatSP,2-1-13_MaxFlowHeatSP,2-1-13,VAV
66018cab-b2e1-4ad6-ac06-b71f787ec265,MaxFlowHeatSP,2-4-16_MaxFlowHeatSP,2-4-16,VAV
8fa3e6e5-1829-4668-872e-dbdd1c8aa7f8,MaxFlowHeatSP,2-3-18_MaxFlowHeatSP,2-3-18,VAV
fd0224a7-d6fe-42e0-803b-11ff4c4fd9aa,MaxFlowHeatSP,2-5-25_MaxFlowHeatSP,2-5-25,VAV
b0728981-b81b-4f97-9451-37540cc6a4af,MaxFlowHeatSP,2-1-16_MaxFlowHeatSP,2-1-16,VAV
74db7dea-af84-457d-a5c6-658409b6cde5,MaxFlowHeatSP,1-5-11_MaxFlowHeatSP,1-5-11,VAV
6aec7a37-86c9-465d-97fa-9d46b75928d5,MaxFlowHeatSP,2-5-21_MaxFlowHeatSP,2-5-21,VAV
85515657-d893-4ffe-9a6a-5daf8f5ab85e,MaxFlowHeatSP,2-1-12_MaxFlowHeatSP,2-1-12,VAV
88d318a6-fa0e-4128-93be-a80f3111ed28,MaxFlowHeatSP,2-4-17_MaxFlowHeatSP,2-4-17,VAV
c3464ae6-3e82-4ffd-a85f-5e0e4bd6831b,MaxFlowHeatSP,2-3-19_MaxFlowHeatSP,2-3-19,VAV
1cf2306c-adc9-467d-98c6-2d1394195014,MaxFlowHeatSP,2-5-24_MaxFlowHeatSP,2-5-24,VAV
559f8156-1a94-47f4-8d34-ed577e8bf5ba,MaxFlowHeatSP,2-1-17_MaxFlowHeatSP,2-1-17,VAV
fd47c511-2ead-4aca-91f6-625d0400e794,MaxFlowHeatSP,2-2-18_MaxFlowHeatSP,2-2-18,VAV
b2022bba-c814-431c-b7c8-a5d9544b6bfc,MaxFlowHeatSP,1-4-8_MaxFlowHeatSP,1-4-8,VAV
b7c386b3-6f99-46ad-a1af-023d72fc4b4c,MaxFlowHeatSP,1-5-12_MaxFlowHeatSP,1-5-12,VAV
efef5139-eb41-403d-b669-a673c525c5a5,MaxFlowHeatSP,2-5-22_MaxFlowHeatSP,2-5-22,VAV
8bc5e401-9dc7-4b1e-84cc-78184fe59543,MaxFlowHeatSP,1-5-8_MaxFlowHeatSP,1-5-8,VAV
d1bbaa6c-acbe-4fb0-a05c-a2d598cae4b3,MaxFlowHeatSP,2-1-11_MaxFlowHeatSP,2-1-11,VAV
db82bab8-bed6-474a-a25b-9b92611bb296,MaxFlowHeatSP,2-5-17B_MaxFlowHeatSP,2-5-17B,VAV
e3c6abab-275b-4540-8983-b1cb8de5df70,MaxFlowHeatSP,1-3-9_MaxFlowHeatSP,1-3-9,VAV
088e4336-83f0-4f83-b67d-d0e31100c628,MaxFlowHeatSP,2-4-14_MaxFlowHeatSP,2-4-14,VAV
611a5fd4-3c1f-49a2-bd67-f2889387ba0f,MaxFlowHeatSP,2-1-20_MaxFlowHeatSP,2-1-20,VAV
2ced4517-4753-418a-8f4f-31398dafc02e,MaxFlowHeatSP,2-4-20_MaxFlowHeatSP,2-4-20,VAV
4f1db341-aaa5-4c99-9775-bf19ccf879f9,MaxFlowHeatSP,2-1-14_MaxFlowHeatSP,2-1-14,VAV
140b47ce-1514-4d1f-9a7a-8c7a5ec7a561,MaxFlowHeatSP,1-4-9_MaxFlowHeatSP,1-4-9,VAV
64008e3d-4468-45e1-92ad-82d6673d1ac6,MaxFlowHeatSP,2-2-19_MaxFlowHeatSP,2-2-19,VAV
301730a6-e766-42be-9a44-3a6ef0626c7f,MaxFlowHeatSP,1-5-13_MaxFlowHeatSP,1-5-13,VAV
996740ee-9992-4faa-bbc9-11f07cac59e1,MaxFlowHeatSP,1-1-8_MaxFlowHeatSP,1-1-8,VAV
d6e53f66-1065-47b5-8f46-fe17cce3acb2,MaxFlowHeatSP,1-5-9_MaxFlowHeatSP,1-5-9,VAV
0cb38c1a-bc93-4246-b31a-622d591e99e0,MaxFlowHeatSP,2-5-23_MaxFlowHeatSP,2-5-23,VAV
090471df-56ce-4762-8659-e8bb3175b48b,MaxFlowHeatSP,2-4-24_MaxFlowHeatSP,2-4-24,VAV
cf40ee27-f124-4ab1-90d7-a385a6860dba,MaxFlowHeatSP,1-3-8_MaxFlowHeatSP,1-3-8,VAV
6840eb1d-029b-4ace-afba-62856b92469f,MaxFlowHeatSP,1-5-16_MaxFlowHeatSP,1-5-16,VAV
23a0214b-4498-40b2-8afb-81af2b3c3895,MaxFlowHeatSP,2-4-15_MaxFlowHeatSP,2-4-15,VAV
0365d8ad-1156-4eec-b5c8-3ad6fd74cff0,MaxFlowHeatSP,1-2-8_MaxFlowHeatSP,1-2-8,VAV
49a77258-accd-44fb-a259-79888492abfd,MaxFlowHeatSP,2-4-21_MaxFlowHeatSP,2-4-21,VAV
712b60a0-e9a9-425d-ad07-370ee9129629,MaxFlowHeatSP,2-1-15_MaxFlowHeatSP,2-1-15,VAV
745d12a8-a027-4877-ad04-4bf838accc1b,MaxFlowHeatSP,1-1-4_MaxFlowHeatSP,1-1-4,VAV
f41672b9-e5a2-450f-9bec-0678802a0ee1,MaxFlowHeatSP,1-3-1_MaxFlowHeatSP,1-3-1,VAV
942eff50-cf26-4549-84f7-4f5e13cd9d43,MaxFlowHeatSP,2-2-15_MaxFlowHeatSP,2-2-15,VAV
e4c957a8-a8d4-468c-8e5c-082bcba1bed0,MaxFlowHeatSP,1-4-5_MaxFlowHeatSP,1-4-5,VAV
2b4e102b-2eae-48be-93f7-03667b9db2a9,MaxFlowHeatSP,1-5-5_MaxFlowHeatSP,1-5-5,VAV
94832707-9416-483e-a78a-24e551d91ce7,MaxFlowHeatSP,2-2-21_MaxFlowHeatSP,2-2-21,VAV
11ae9a3a-a732-47d8-9884-fc8ad5262867,MaxFlowHeatSP,1-2-1_MaxFlowHeatSP,1-2-1,VAV
942335a3-84b8-4058-857b-81afd3e6b46d,MaxFlowHeatSP,2-3-17_MaxFlowHeatSP,2-3-17,VAV
e2b35501-b984-4973-b5f5-5c0a5c935c62,MaxFlowHeatSP,1-1-1_MaxFlowHeatSP,1-1-1,VAV
0ccf9d2b-82ae-40c7-9e82-9c6896641d0d,MaxFlowHeatSP,2-4-19_MaxFlowHeatSP,2-4-19,VAV
c7bd32a1-d5b4-4da6-ba2d-3791fef822ff,MaxFlowHeatSP,1-3-4_MaxFlowHeatSP,1-3-4,VAV
417b2e5b-9e98-4679-aa73-8594a3f373ab,MaxFlowHeatSP,2-1-19_MaxFlowHeatSP,2-1-19,VAV
ad07a668-a50d-4ad9-a17a-f6c921dc774e,MaxFlowHeatSP,1-2-4_MaxFlowHeatSP,1-2-4,VAV
027a40ac-508e-432e-8aa0-7029bd4b34e2,MaxFlowHeatSP,1-1-5_MaxFlowHeatSP,1-1-5,VAV
9584afee-a389-482f-abcf-5eae9d82e443,MaxFlowHeatSP,1-4-4_MaxFlowHeatSP,1-4-4,VAV
66582d87-d9cf-4652-a573-d2817bb7a0fe,MaxFlowHeatSP,2-2-14_MaxFlowHeatSP,2-2-14,VAV
32fe71af-fdb9-4b1e-88d6-eb989263d906,MaxFlowHeatSP,1-5-4_MaxFlowHeatSP,1-5-4,VAV
ba96fed4-67dd-4ba1-8dd9-0caaa0c4fe8b,MaxFlowHeatSP,2-2-20_MaxFlowHeatSP,2-2-20,VAV
fbd3694b-c267-4b4b-b33a-f43b26f4089e,MaxFlowHeatSP,2-3-16_MaxFlowHeatSP,2-3-16,VAV
c2c16336-c424-4785-a366-aefb4047d954,MaxFlowHeatSP,2-4-18_MaxFlowHeatSP,2-4-18,VAV
38c00393-29b8-4450-a094-9c2b6b326dca,MaxFlowHeatSP,1-4-1_MaxFlowHeatSP,1-4-1,VAV
714fe3a5-3d13-43fc-947e-ba7b9181e05d,MaxFlowHeatSP,1-3-5_MaxFlowHeatSP,1-3-5,VAV
a3010896-9d03-4717-94b8-7f31ee95f75e,MaxFlowHeatSP,2-1-18_MaxFlowHeatSP,2-1-18,VAV
e9b82d9a-121f-44c8-b32d-c16ed717a1ad,MaxFlowHeatSP,2-3-22_MaxFlowHeatSP,2-3-22,VAV
83539811-fb4a-4f59-84a4-6c4b889901b3,MaxFlowHeatSP,2-4-17A_MaxFlowHeatSP,2-4-17A,VAV
ad964c26-e15e-404b-bb25-7ffaee2c1431,MaxFlowHeatSP,1-2-5_MaxFlowHeatSP,1-2-5,VAV
bf2d9608-f1ef-4737-b670-f65e3b0e530e,MaxFlowHeatSP,1-5-1_MaxFlowHeatSP,1-5-1,VAV
0cd8118c-b11f-418c-8540-39e6dfde729d,MaxFlowHeatSP,1-1-6_MaxFlowHeatSP,1-1-6,VAV
a208489b-3a83-4768-9456-36f9b3253c2c,MaxFlowHeatSP,2-5-19_MaxFlowHeatSP,2-5-19,VAV
237f6b87-f94b-4513-82b7-d18c2021034b,MaxFlowHeatSP,1-3-3_MaxFlowHeatSP,1-3-3,VAV
e0b02a03-91cc-4d18-824d-9fcb62cc889c,MaxFlowHeatSP,1-4-7_MaxFlowHeatSP,1-4-7,VAV
47e59cea-cb51-4e03-88ea-11e911b40fa5,MaxFlowHeatSP,2-2-17_MaxFlowHeatSP,2-2-17,VAV
bc5c534a-ffed-4200-b4c7-0a70ebc62fb2,MaxFlowHeatSP,1-5-7_MaxFlowHeatSP,1-5-7,VAV
afc529c9-d0aa-4a1d-8d18-f3ce53258575,MaxFlowHeatSP,1-2-3_MaxFlowHeatSP,1-2-3,VAV
172e04ce-40f3-4763-925e-c0c1835a0cc4,MaxFlowHeatSP,2-3-15_MaxFlowHeatSP,2-3-15,VAV
2b732166-f113-43d1-bd27-4b02414619c7,MaxFlowHeatSP,1-1-3_MaxFlowHeatSP,1-1-3,VAV
d1bea992-405c-4e5e-a315-579a0d351175,MaxFlowHeatSP,2-2-12_MaxFlowHeatSP,2-2-12,VAV
9cd6ce0a-62ba-4973-b1be-58a8119f6b72,MaxFlowHeatSP,1-4-2_MaxFlowHeatSP,1-4-2,VAV
752e311e-138a-4fab-aaa9-6b9b8d2d4e71,MaxFlowHeatSP,1-3-6_MaxFlowHeatSP,1-3-6,VAV
4b3fca8b-b382-4f48-830a-b10662925e87,MaxFlowHeatSP,2-3-21_MaxFlowHeatSP,2-3-21,VAV
712d094f-381f-4c51-88ee-4544af9bff79,MaxFlowHeatSP,1-2-6_MaxFlowHeatSP,1-2-6,VAV
76327a1c-cc27-4998-a8e0-36785f532927,MaxFlowHeatSP,1-5-2_MaxFlowHeatSP,1-5-2,VAV
7707705a-4989-454a-8a9f-ae43c9508b66,MaxFlowHeatSP,1-1-7_MaxFlowHeatSP,1-1-7,VAV
96f0a616-3203-4dc7-aa74-3fbe9e9112ee,MaxFlowHeatSP,1-3-2_MaxFlowHeatSP,1-3-2,VAV
70949619-bc8a-4700-88f4-29b22e6e03f1,MaxFlowHeatSP,2-2-16_MaxFlowHeatSP,2-2-16,VAV
a0ec584a-758b-424d-a25d-e143ea20bc52,MaxFlowHeatSP,1-4-6_MaxFlowHeatSP,1-4-6,VAV
18cd7631-ed7a-4b70-8948-6a4df87b1af3,MaxFlowHeatSP,1-5-6_MaxFlowHeatSP,1-5-6,VAV
14b42a11-059a-41ee-8431-d18f69f8bf6b,MaxFlowHeatSP,1-2-2_MaxFlowHeatSP,1-2-2,VAV
bd2b68d3-77a2-42d1-be37-22777deb1692,MaxFlowHeatSP,2-2-22_MaxFlowHeatSP,2-2-22,VAV
a1bfb101-3c09-40c9-95e5-345efcf4f976,MaxFlowHeatSP,2-3-14_MaxFlowHeatSP,2-3-14,VAV
d4f5cef7-5f8a-4bdd-9641-5cd75717ee71,MaxFlowHeatSP,1-1-2_MaxFlowHeatSP,1-1-2,VAV
61ec925a-dd81-48e5-a17a-a0f04da55047,MaxFlowHeatSP,1-4-3_MaxFlowHeatSP,1-4-3,VAV
553af831-2b90-4669-828d-306e1a9af483,MaxFlowHeatSP,1-3-10_MaxFlowHeatSP,1-3-10,VAV
5b5244a8-90fb-4616-b142-e04079bdddaa,MaxFlowHeatSP,2-2-13_MaxFlowHeatSP,2-2-13,VAV
df176ae2-d048-4fa7-8943-bdbc9ab0dab6,MaxFlowHeatSP,1-3-7_MaxFlowHeatSP,1-3-7,VAV
51ce12d7-9003-46e5-be12-410eccb41ea7,MaxFlowHeatSP,2-3-20_MaxFlowHeatSP,2-3-20,VAV
56af26bb-c9f7-4c3e-9458-e268396d75f7,MaxFlowHeatSP,2-B-1_MaxFlowHeatSP,2-B-1,VAV
5a4da092-6744-400b-b78d-801696374585,MaxFlowHeatSP,1-2-7_MaxFlowHeatSP,1-2-7,VAV
7290efcc-4f11-469c-b3b6-316e2779d449,MaxFlowHeatSP,1-5-3_MaxFlowHeatSP,1-5-3,VAV
6ff099a0-5b4b-485c-8bb2-c2d34ad303dc,Reheat,2-1-11_Reheat,2-1-11,VAV
ae855939-8201-49ec-9789-ebc8dd718c7e,Reheat,1-5-10_Reheat,1-5-10,VAV
100b7c86-97c1-4fdb-9771-62ed8078aef5,Reheat,1-4-8_Reheat,1-4-8,VAV
69087ff9-b0a5-41e7-b8ae-1794c7aed558,Reheat,2-3-20_Reheat,2-3-20,VAV
f8ddc743-25bf-4631-9880-772d67357472,Reheat,2-3-17_Reheat,2-3-17,VAV
231bc3d1-a831-4414-a34f-f4c5189d0b5e,Reheat,1-3-8_Reheat,1-3-8,VAV
049e0f45-bbba-4e21-b89f-a3eeafbfb908,Reheat,2-2-14_Reheat,2-2-14,VAV
e6e469e0-a371-4eac-a2e2-26d3e99f0500,Reheat,1-3-5_Reheat,1-3-5,VAV
8072b8de-dd0f-4700-9584-e1037b8c8fba,Reheat,2-2-19_Reheat,2-2-19,VAV
b4f0e941-b149-4c80-9b6b-a3d6115625ac,Reheat,1-4-5_Reheat,1-4-5,VAV
d50cfdc2-4a60-4168-ae39-8604ba3ad681,Reheat,1-1-6_Reheat,1-1-6,VAV
b435f6fe-37c1-47d2-a1fb-a9b639424765,Reheat,2-1-19_Reheat,2-1-19,VAV
ec032f1a-9701-41f1-abfc-2b123cad83ac,Reheat,2-5-19_Reheat,2-5-19,VAV
c493c40b-62a7-4337-ade6-bd272caf520c,Reheat,1-2-8_Reheat,1-2-8,VAV
2e9de75a-cf10-42e7-b308-54af4918ef26,Reheat,1-1-3_Reheat,1-1-3,VAV
425066cf-0c8a-4bf5-b81b-76dd06a1af94,Reheat,1-5-8_Reheat,1-5-8,VAV
44cadaac-6bc2-418d-b0d1-5aebe6a2b166,Reheat,2-1-14_Reheat,2-1-14,VAV
0bba550c-4c1d-41e2-84ab-cc692b053f7c,Reheat,1-5-5_Reheat,1-5-5,VAV
a5332c63-ede9-490f-8db0-d54225b85c6c,Reheat,1-2-5_Reheat,1-2-5,VAV
